section,pattern,n,nops,segment_size,shortcuts_per_junction,max_skip_level,level_probability,local_interval,sub_interval,t_j,soft_pct,hard_pct,flagged_ratio_limit,min_seg_len_pct,max_suboptimal_segments,min_suboptimal_events_before_global,emergency_hard_segment_ratio,stop_crash_local_sub,block_size,seed,mean_base_seed,median_base_seed,mean_eval_id,median_eval_id,mean_jli_avg_us,median_jli_avg_us,mean_jli_ci_hi_us,median_jli_ci_hi_us,mean_jli_ci_lo_us,median_jli_ci_lo_us,mean_jli_dissolve_rate,median_jli_dissolve_rate,mean_jli_effective_cost,median_jli_effective_cost,mean_jli_efficiency,median_jli_efficiency,mean_jli_global_rebuild,median_jli_global_rebuild,mean_jli_jitter_us,median_jli_jitter_us,mean_jli_local_rebuild,median_jli_local_rebuild,mean_jli_local_scan,median_jli_local_scan,mean_jli_max_us,median_jli_max_us,mean_jli_mem_bytes,median_jli_mem_bytes,mean_jli_min_us,median_jli_min_us,mean_jli_p50_us,median_jli_p50_us,mean_jli_p95_us,median_jli_p95_us,mean_jli_p99_us,median_jli_p99_us,mean_jli_rebuild_node_touches,median_jli_rebuild_node_touches,mean_jli_rebuild_rate,median_jli_rebuild_rate,mean_jli_stddev_us,median_jli_stddev_us,mean_jli_steps_avg,median_jli_steps_avg,mean_jli_steps_p99,median_jli_steps_p99,mean_jli_sub_rebuild,median_jli_sub_rebuild,mean_jli_sub_scan,median_jli_sub_scan,mean_label,median_label,mean_mem_ratio,median_mem_ratio,mean_param_set,median_param_set,mean_ratio,median_ratio,mean_repetition,median_repetition,mean_repetitions_count,median_repetitions_count,mean_sl_avg_us,median_sl_avg_us,mean_sl_ci_hi_us,median_sl_ci_hi_us,mean_sl_ci_lo_us,median_sl_ci_lo_us,mean_sl_jitter_us,median_sl_jitter_us,mean_sl_max_us,median_sl_max_us,mean_sl_mem_bytes,median_sl_mem_bytes,mean_sl_min_us,median_sl_min_us,mean_sl_p50_us,median_sl_p50_us,mean_sl_p95_us,median_sl_p95_us,mean_sl_p99_us,median_sl_p99_us,mean_sl_stddev_us,median_sl_stddev_us,mean_win_rate,median_win_rate,ratio_ci_low,ratio_ci_high,wilcoxon_p,sign_p
STATIC,hotspot,1000000,285714,256,32,9,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,12,52,47.5,47.5,1.0,1.0,0.834778,0.7641549999999999,0.874997,0.78051,0.794559,0.7478,0.0,0.0,21121095.0,19334305.0,4.9403985e-08,5.172197e-08,0.0,0.0,0.334596,0.19959,0.0,0.0,0.0,0.0,1.204887,0.90804,25301448.8,25301384.0,0.687551,0.687555,0.812468,0.765525,0.987768,0.8388100000000001,1.147064,0.8860250000000001,0.0,0.0,0.0,0.0,0.107722,0.07708000000000001,16.68,16.575,25.2,24.0,0.0,0.0,0.0,0.0,nan,nan,0.7907843,0.790769,0.0,0.0,0.8662224915739106,0.880379,0.0,0.0,30.0,30.0,0.965728,0.864155,1.021384,0.888845,0.910071,0.8394649999999999,0.5040520000000001,0.255295,1.524189,1.105925,31995390.4,31995792.0,0.792098,0.7856650000000001,0.9317920000000001,0.84619,1.180198,0.9700599999999999,1.435845,1.07022,0.149067,0.086535,0.9166667,0.933333,0.8530327918482626,0.8794121912995586,0.001953125,0.001953125
STATIC,hotspot,250000,71428,256,32,8,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,6,52,47.5,47.5,1.0,1.0,0.476854,0.473545,0.496431,0.49255499999999997,0.457277,0.451235,0.0,0.0,3018038.5,2997099.0,3.3171385e-07,3.3365650000000005e-07,0.0,0.0,0.129556,0.0988,0.0,0.0,0.0,0.0,0.617802,0.577655,6329067.2,6329052.0,0.386842,0.389905,0.470312,0.466245,0.550184,0.5544899999999999,0.599865,0.57502,0.0,0.0,0.0,0.0,0.052433,0.049285,16.617,15.57,23.5,22.5,0.0,0.0,0.0,0.0,nan,nan,0.7913250000000001,0.7914684999999999,0.0,0.0,0.8687550377113101,0.8523855,0.0,0.0,30.0,30.0,0.548809,0.548465,0.571235,0.57211,0.526386,0.522945,0.126032,0.12245,0.684588,0.690965,7998068.8,7996572.0,0.428378,0.437005,0.547613,0.550285,0.641258,0.63775,0.673644,0.680815,0.060061,0.055975,0.8966666,0.9166665,0.8579022341907322,0.8796078412318881,0.001953125,0.001953125
STATIC,hotspot,500000,142857,256,32,8,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,12,52,47.5,47.5,1.0,1.0,0.630863,0.62933,0.650092,0.646875,0.611633,0.6127100000000001,0.0,0.0,7981039.3,7961662.0,1.2536001000000002e-07,1.256034e-07,0.0,0.0,0.095433,0.09420500000000001,0.0,0.0,0.0,0.0,0.729338,0.7352350000000001,12650993.6,12650960.0,0.514257,0.5177,0.629765,0.628895,0.709423,0.70914,0.725196,0.7303550000000001,0.0,0.0,0.0,0.0,0.051505,0.05183,16.101,15.985,23.6,23.0,0.0,0.0,0.0,0.0,nan,nan,0.7908845,0.7909200000000001,0.0,0.0,0.8481705140675354,0.845663,0.0,0.0,30.0,30.0,0.744249,0.741955,0.770024,0.765675,0.718478,0.716955,0.154064,0.132125,0.917028,0.875575,15996012.0,15995252.0,0.609123,0.607205,0.744514,0.742135,0.843328,0.8364750000000001,0.89858,0.8668,0.069027,0.063535,0.9266668,0.95,0.8319512258206021,0.8643898023144687,0.001953125,0.001953125
STATIC,hotspot,50000,14285,256,32,5,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,10,52,47.5,47.5,1.0,1.0,0.270117,0.267705,0.282304,0.282405,0.25793,0.25626,0.0,0.0,342025.05,338969.7,2.941137e-06,2.9505205e-06,0.0,0.0,0.076597,0.059344999999999995,0.0,0.0,0.0,0.0,0.357228,0.331505,1266216.8,1266220.0,0.219117,0.22175,0.270117,0.26822500000000005,0.31732,0.31113500000000005,0.346715,0.32583,0.0,0.0,0.0,0.0,0.032642,0.029725,13.557,13.555,18.8,19.0,0.0,0.0,0.0,0.0,nan,nan,0.7913981,0.791559,0.0,0.0,0.8747960018366919,0.878315,0.0,0.0,30.0,30.0,0.309024,0.30913,0.325382,0.32258,0.292667,0.292385,0.102949,0.06971,0.424543,0.383455,1599977.6,1599608.0,0.24114,0.24316,0.310074,0.313465,0.374459,0.36595500000000003,0.413021,0.380115,0.043813,0.03701,0.8866667,0.933333,0.8427557131127673,0.9068362905606165,0.001953125,0.001953125
STATIC,miss,100000,28571,256,32,6,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,8,52,47.5,47.5,1.0,1.0,0.539033,0.53487,0.564086,0.558195,0.513983,0.508815,0.0,0.0,1364909.8,1354350.0,7.3392341e-07,7.3836615e-07,0.0,0.0,0.162097,0.152025,0.0,0.0,0.0,0.0,0.709268,0.69646,2532141.6,2532144.0,0.427125,0.41445,0.531048,0.52547,0.641918,0.63917,0.693144,0.6789149999999999,0.0,0.0,0.0,0.0,0.067096,0.06975,14.836,14.844999999999999,21.6,22.0,0.0,0.0,0.0,0.0,nan,nan,0.7915516,0.7918425,0.0,0.0,0.9358508456546127,0.9239385,0.0,0.0,30.0,30.0,0.5759540000000001,0.576505,0.608507,0.60808,0.543403,0.54023,0.184913,0.19478,0.770134,0.77261,3198965.6,3197792.0,0.428318,0.42528,0.570779,0.56911,0.712773,0.7227250000000001,0.755694,0.7556799999999999,0.087187,0.092365,0.7000001,0.766667,0.9152750457270769,0.9564266455821486,0.00390625,0.021484375
STATIC,miss,1000000,285714,256,32,8,0.500000,1292,2092,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.871897,0.867965,0.880804,0.87479,0.862994,0.86121,0.0,0.0,22056791.0,21957220.0,4.5468289e-08,4.5543195e-08,0.0,0.0,0.069128,0.055255,0.0,0.0,0.0,0.0,0.948724,0.94329,25297445.6,25297384.0,0.831825,0.8345499999999999,0.868771,0.8675200000000001,0.90557,0.899025,0.937899,0.937135,0.0,0.0,0.0,0.0,0.023849000000000002,0.021580000000000002,16.828,16.73,26.2,26.0,0.0,0.0,0.0,0.0,nan,nan,0.7906591000000001,0.7906445,0.0,0.0,0.9011380716157923,0.9052965,0.0,0.0,30.0,30.0,0.9678,0.974,0.978829,0.9845299999999999,0.956774,0.966595,0.075619,0.051095,1.045652,1.02434,31995390.4,31995792.0,0.9174599999999999,0.92607,0.963217,0.9716149999999999,1.016481,1.01459,1.038838,1.02202,0.029533,0.02651,0.9900001,1.0,0.8869440682457526,0.915332074985832,0.001953125,0.001953125
STATIC,miss,250000,71428,256,32,7,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,8,52,47.5,47.5,1.0,1.0,0.833055,0.87207,0.872858,0.90751,0.7932509999999999,0.83663,0.0,0.0,5271090.6,5518006.0,1.9610567e-07,1.81541e-07,0.0,0.0,0.311161,0.30329,0.0,0.0,0.0,0.0,1.181177,1.18948,6327435.2,6327408.0,0.670677,0.724715,0.814136,0.854345,0.975761,1.00114,1.1253,1.126775,0.0,0.0,0.0,0.0,0.106609,0.11251,15.751999999999999,15.835,23.7,24.0,0.0,0.0,0.0,0.0,nan,nan,0.7911211,0.791266,0.0,0.0,0.9060705438588779,0.9072685,0.0,0.0,30.0,30.0,0.926797,0.98906,0.972683,1.03899,0.8809130000000001,0.93913,0.288516,0.284705,1.223675,1.22568,7998068.8,7996572.0,0.728293,0.761205,0.9143399999999999,0.9633099999999999,1.131142,1.18643,1.202856,1.22242,0.122897,0.11618,0.8166667,0.7833335,0.8764061355496157,0.9357349521681401,0.001953125,0.001953125
STATIC,miss,500000,142857,256,32,7,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.972701,0.9608300000000001,0.99634,0.9856100000000001,0.949063,0.93903,0.0,0.0,12303699.0,12153585.0,8.133914e-08,8.2280255e-08,0.0,0.0,0.15290499999999999,0.125315,0.0,0.0,0.0,0.0,1.149709,1.106665,12649012.8,12648988.0,0.854487,0.85075,0.9734619999999999,0.967255,1.056982,1.0505200000000001,1.126368,1.092305,0.0,0.0,0.0,0.0,0.06331,0.06371,15.978,16.005000000000003,24.1,24.0,0.0,0.0,0.0,0.0,nan,nan,0.7907605,0.7907964999999999,0.0,0.0,0.8909109051800307,0.8915165,0.0,0.0,30.0,30.0,1.091749,1.08799,1.122349,1.11963,1.061148,1.05763,0.176193,0.16801,1.292824,1.27274,15996012.0,15995252.0,0.927433,0.9322349999999999,1.093399,1.0918,1.203417,1.2007050000000001,1.269592,1.250435,0.081959,0.07924,0.8933333,0.9,0.8837142661829945,0.8981075441770668,0.001953125,0.001953125
STATIC,miss,50000,14285,256,32,4,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,24,52,47.5,47.5,1.0,1.0,0.377718,0.37725,0.39738799999999996,0.394425,0.35804800000000003,0.359625,0.0,0.0,478069.34,477468.6,2.0940632e-06,2.094404e-06,0.0,0.0,0.136525,0.13960499999999998,0.0,0.0,0.0,0.0,0.521485,0.524845,1265677.6,1265684.0,0.292921,0.297935,0.37065,0.37405,0.462637,0.464645,0.507176,0.511655,0.0,0.0,0.0,0.0,0.052682,0.053945,13.349,13.25,18.916,19.0,0.0,0.0,0.0,0.0,nan,nan,0.7910611,0.791224,0.0,0.0,0.9050809428938645,0.9105430000000001,0.0,0.0,30.0,30.0,0.417356,0.41979500000000003,0.443907,0.446805,0.390804,0.39032500000000003,0.186511,0.21227000000000001,0.610178,0.637975,1599977.6,1599608.0,0.315074,0.316475,0.407288,0.409365,0.538357,0.53737,0.5937979999999999,0.62081,0.071112,0.07125000000000001,0.7366666,0.733333,0.8910342666291725,0.9191276191585566,0.001953125,0.001953125
STATIC,random,100000,28571,256,32,7,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,6,52,47.5,47.5,1.0,1.0,0.484663,0.484615,0.508089,0.508065,0.461238,0.46116,0.0,0.0,1227488.7,1227367.5,8.1531566e-07,8.1475585e-07,0.0,0.0,0.147801,0.13121,0.0,0.0,0.0,0.0,0.63816,0.60895,2532660.8,2532656.0,0.380291,0.37431000000000003,0.47568299999999997,0.481125,0.579526,0.57136,0.623482,0.59943,0.0,0.0,0.0,0.0,0.06274,0.05969,13.886,14.02,21.1,21.0,0.0,0.0,0.0,0.0,nan,nan,0.7917139,0.7920054999999999,0.0,0.0,0.8603140676400496,0.8884525000000001,0.0,0.0,30.0,30.0,0.563714,0.57157,0.597931,0.60629,0.5295,0.530815,0.239175,0.2167,0.798727,0.77423,3198965.6,3197792.0,0.418095,0.42347,0.541505,0.5383100000000001,0.717342,0.71782,0.780681,0.7526550000000001,0.091641,0.08565500000000001,0.8566667,0.8166665,0.8407315001367804,0.8798966351433187,0.001953125,0.001953125
STATIC,random,1000000,285714,256,32,11,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,3,52,47.5,47.5,1.0,1.0,0.8429989999999999,0.8263499999999999,0.853397,0.832755,0.8326,0.8199449999999999,0.0,0.0,21356208.0,20934460.0,4.6972625e-08,4.7770555e-08,0.0,0.0,0.075336,0.049505,0.0,0.0,0.0,0.0,0.929937,0.87815,25333627.2,25333684.0,0.799435,0.792195,0.842551,0.827715,0.88108,0.84895,0.917887,0.869405,0.0,0.0,0.0,0.0,0.027854,0.025065,17.595,17.509999999999998,29.0,29.0,0.0,0.0,0.0,0.0,nan,nan,0.7917899,0.7917755,0.0,0.0,0.8668019330962888,0.8661955,0.0,0.0,30.0,30.0,0.972074,0.95245,0.982631,0.95901,0.961517,0.94589,0.077318,0.07239999999999999,1.056227,1.04474,31995390.4,31995792.0,0.922613,0.919205,0.969841,0.951425,1.017471,0.998095,1.047158,1.0311400000000002,0.028272,0.02514,1.0,1.0,0.8584375118351696,0.8751663543574081,0.001953125,0.001953125
STATIC,random,250000,71428,256,32,9,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,3,52,47.5,47.5,1.0,1.0,0.8652340000000001,0.8814200000000001,0.90572,0.920445,0.824747,0.8413550000000001,0.0,0.0,5480177.0,5582630.0,1.8485874e-07,1.7912865000000002e-07,0.0,0.0,0.247299,0.20203500000000002,0.0,0.0,0.0,0.0,1.105957,1.085305,6333764.0,6333724.0,0.686758,0.715255,0.845531,0.855555,1.046177,1.0417049999999999,1.09283,1.07775,0.0,0.0,0.0,0.0,0.10843699999999999,0.10027,15.328,15.135,24.9,24.5,0.0,0.0,0.0,0.0,nan,nan,0.7919122,0.7920609999999999,0.0,0.0,0.8317911954565643,0.8218799999999999,0.0,0.0,30.0,30.0,1.04168,1.0706799999999999,1.0950600000000001,1.11359,0.9882960000000001,1.019655,0.311176,0.33619,1.355959,1.36957,7998068.8,7996572.0,0.798326,0.815755,1.027437,1.064645,1.283062,1.2741500000000001,1.338612,1.356365,0.142974,0.14479999999999998,0.9766667,0.9833335000000001,0.8148622975114608,0.8487200934016679,0.001953125,0.001953125
STATIC,random,500000,142857,256,32,9,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,5,52,47.5,47.5,1.0,1.0,0.929661,0.92622,0.951604,0.945735,0.90772,0.9067149999999999,0.0,0.0,11769568.0,11726030.0,8.5081964e-08,8.5281705e-08,0.0,0.0,0.13319,0.117295,0.0,0.0,0.0,0.0,1.079973,1.0768499999999999,12660048.8,12659984.0,0.820596,0.82023,0.928975,0.928875,1.011992,0.99668,1.062165,1.055455,0.0,0.0,0.0,0.0,0.058766,0.054935,15.688,15.52,25.5,25.0,0.0,0.0,0.0,0.0,nan,nan,0.7914505,0.791491,0.0,0.0,0.8422295059239857,0.844882,0.0,0.0,30.0,30.0,1.10404,1.09778,1.132306,1.12479,1.075776,1.07077,0.16789,0.163115,1.288124,1.25766,15996012.0,15995252.0,0.956579,0.9523349999999999,1.103668,1.09552,1.217166,1.20645,1.271559,1.250025,0.075706,0.07810500000000001,0.9666667,0.966667,0.8293367766786195,0.8551222351693519,0.001953125,0.001953125
STATIC,random,50000,14285,256,32,6,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,4,52,47.5,47.5,1.0,1.0,0.371922,0.380895,0.392402,0.399495,0.35143800000000003,0.36134,0.0,0.0,471301.97,482670.75,2.1296582e-06,2.072153e-06,0.0,0.0,0.117434,0.11521,0.0,0.0,0.0,0.0,0.49716899999999997,0.501085,1267210.4,1267212.0,0.284342,0.2843,0.369185,0.378325,0.455643,0.449635,0.48662,0.48865,0.0,0.0,0.0,0.0,0.05486,0.054755,13.341,13.165,20.2,20.0,0.0,0.0,0.0,0.0,nan,nan,0.7920191,0.792169,0.0,0.0,0.8688156553473032,0.868691,0.0,0.0,30.0,30.0,0.42834099999999997,0.429555,0.455431,0.453375,0.401252,0.40627,0.167413,0.14022,0.597328,0.5952649999999999,1599977.6,1599608.0,0.321339,0.329115,0.417679,0.41925,0.547734,0.53688,0.585091,0.58041,0.072555,0.07017999999999999,0.8299999,0.833333,0.8533003498242869,0.8843309608703195,0.001953125,0.001953125
STATIC,sequential,100000,28571,256,16,5,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.082588,0.08174999999999999,0.086722,0.086255,0.078455,0.077515,0.0,0.0,204892.91999999998,202822.05,4.8930566e-06,4.9304495e-06,0.0,0.0,0.026588999999999998,0.027700000000000002,0.0,0.0,0.0,0.0,0.109322,0.110405,2480920.0,2480916.0,0.069677,0.06919,0.080927,0.08060500000000001,0.101979,0.10404,0.107516,0.109045,0.0,0.0,0.0,0.0,0.011074,0.011235,14.813,14.67,23.8,24.0,0.0,0.0,0.0,0.0,nan,nan,0.7755395,0.7758165,0.0,0.0,0.7837781815510019,0.7734540000000001,0.0,0.0,30.0,30.0,0.105559,0.104275,0.111333,0.110555,0.099787,0.09799,0.025606,0.027630000000000002,0.133651,0.13025,3198965.6,3197792.0,0.085011,0.08285000000000001,0.105984,0.10716500000000001,0.126187,0.126255,0.131589,0.12970500000000001,0.015460999999999999,0.01603,0.9633334,0.966667,0.7602835199595617,0.8072728431424421,0.001953125,0.001953125
STATIC,sequential,1000000,285714,256,16,8,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,24,52,47.5,47.5,1.0,1.0,0.100147,0.09941,0.104189,0.10368,0.096103,0.094995,0.0,0.0,2482922.8,2464663.5,4.0364065e-07,4.0583664999999996e-07,0.0,0.0,0.025436,0.028045,0.0,0.0,0.0,0.0,0.126046,0.127395,24793040.8,24792988.0,0.085255,0.08579,0.098755,0.09748,0.11825,0.11723,0.124192,0.12623,0.0,0.0,0.0,0.0,0.010827,0.01125,16.848,16.950000000000003,27.4,27.0,0.0,0.0,0.0,0.0,nan,nan,0.7748943,0.7748809999999999,0.0,0.0,0.8593772183720173,0.8405975,0.0,0.0,30.0,30.0,0.11670900000000001,0.116785,0.12202,0.12157,0.111393,0.11175,0.031685,0.02503,0.148819,0.14243,31995390.4,31995792.0,0.094891,0.09484999999999999,0.114745,0.114695,0.138535,0.138025,0.146433,0.14185999999999999,0.014227,0.01369,0.8300001,0.866667,0.8189653120046494,0.8997891247393852,0.001953125,0.001953125
STATIC,sequential,250000,71428,256,16,6,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,24,52,47.5,47.5,1.0,1.0,0.089066,0.08899,0.093461,0.093405,0.084671,0.08369,0.0,0.0,552090.02,551618.3500000001,1.815205e-06,1.8134124999999999e-06,0.0,0.0,0.025342,0.021875,0.0,0.0,0.0,0.0,0.115495,0.110125,6198599.2,6198600.0,0.073232,0.073115,0.088061,0.086115,0.107171,0.10604,0.113403,0.10962,0.0,0.0,0.0,0.0,0.011771,0.011325,15.44,15.21,24.7,24.5,0.0,0.0,0.0,0.0,nan,nan,0.7750127,0.7751545,0.0,0.0,0.8126879103196891,0.805663,0.0,0.0,30.0,30.0,0.109739,0.10994,0.116052,0.11604,0.103425,0.10292000000000001,0.033007,0.031265,0.144402,0.144395,7998068.8,7996572.0,0.087348,0.087655,0.108338,0.108175,0.13235,0.132155,0.141346,0.141315,0.01691,0.016345,0.89,0.866667,0.7780639472017917,0.8473118734375865,0.001953125,0.001953125
STATIC,sequential,500000,142857,256,12,7,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.102185,0.102495,0.106979,0.106755,0.097389,0.09816,0.0,0.0,1260562.5,1264371.0,7.9564732e-07,7.909432e-07,0.0,0.0,0.029346,0.023434999999999997,0.0,0.0,0.0,0.0,0.132424,0.12850499999999998,12336372.8,12336348.0,0.085495,0.08561,0.100595,0.10192999999999999,0.122326,0.12245500000000001,0.12994,0.127725,0.0,0.0,0.0,0.0,0.012845,0.012115,20.246,20.055,40.8,41.0,0.0,0.0,0.0,0.0,nan,nan,0.7712157,0.771251,0.0,0.0,0.8907474526131279,0.8619885,0.0,0.0,30.0,30.0,0.114782,0.11488999999999999,0.120745,0.12073500000000001,0.10882,0.108565,0.027415000000000002,0.025475,0.145615,0.14327,15996012.0,15995252.0,0.090696,0.090725,0.116021,0.11410000000000001,0.136888,0.136745,0.143435,0.14153,0.015974,0.015495000000000002,0.7833333,0.8,0.852900917580485,0.9285939876457708,0.001953125,0.001953125
STATIC,sequential,50000,14285,256,16,4,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,24,52,47.5,47.5,1.0,1.0,0.075363,0.07479,0.07938100000000001,0.07962,0.071345,0.07108,0.0,0.0,93495.825,92783.85,1.07281661e-05,1.0778095e-05,0.0,0.0,0.030395000000000002,0.02402,0.0,0.0,0.0,0.0,0.108044,0.09875,1240589.6,1240596.0,0.064041,0.06359000000000001,0.073327,0.07236999999999999,0.091404,0.08945,0.103723,0.09842000000000001,0.0,0.0,0.0,0.0,0.01076,0.01009,13.889,13.95,21.9,22.0,0.0,0.0,0.0,0.0,nan,nan,0.7753809,0.77554,0.0,0.0,0.758087466719997,0.7351019999999999,0.0,0.0,30.0,30.0,0.099748,0.098935,0.106237,0.1057,0.09326,0.09217,0.038109,0.03027,0.142366,0.12812,1599977.6,1599608.0,0.07851,0.07849,0.099314,0.09831999999999999,0.122851,0.121635,0.137426,0.127015,0.017381,0.016565,0.9633335000000001,0.966667,0.7263107120735017,0.7898642213664924,0.001953125,0.001953125
STATIC,zipfian,100000,28571,256,32,5,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.246224,0.2459,0.255359,0.25599,0.237088,0.23587,0.0,0.0,623184.57,622356.5,1.6055066e-06,1.6068345e-06,0.0,0.0,0.058901,0.052635,0.0,0.0,0.0,0.0,0.308466,0.30467500000000003,2530968.0,2530964.0,0.202238,0.20402,0.243384,0.243195,0.284202,0.285935,0.302286,0.298905,0.0,0.0,0.0,0.0,0.02447,0.02353,10.303,10.26,17.5,17.0,0.0,0.0,0.0,0.0,nan,nan,0.7911846,0.7914675,0.0,0.0,0.8370017753872215,0.825334,0.0,0.0,30.0,30.0,0.294356,0.29391,0.308233,0.307735,0.280481,0.28009,0.075766,0.059765,0.377271,0.36962,3198965.6,3197792.0,0.234385,0.23398,0.29387399999999997,0.29249,0.346768,0.34357000000000004,0.36963999999999997,0.36307500000000004,0.037166,0.0358,0.9066667,0.9,0.8181396874627669,0.8558638633116762,0.001953125,0.001953125
STATIC,zipfian,1000000,285714,256,24,8,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.516578,0.514195,0.528375,0.52536,0.504781,0.5016050000000001,0.0,0.0,12938896.0,12879255.0,7.7343045e-08,7.7644845e-08,0.0,0.0,0.071679,0.06253,0.0,0.0,0.0,0.0,0.59234,0.5819300000000001,25047397.6,25047336.0,0.453963,0.449535,0.514845,0.50943,0.568515,0.5585450000000001,0.586523,0.5759350000000001,0.0,0.0,0.0,0.0,0.031598,0.03175,12.201,12.225000000000001,26.3,26.0,0.0,0.0,0.0,0.0,nan,nan,0.782844,0.7828295000000001,0.0,0.0,0.8950313371848942,0.8946510000000001,0.0,0.0,30.0,30.0,0.577165,0.57762,0.591485,0.593085,0.562844,0.56215,0.088894,0.09258,0.6706799999999999,0.6793549999999999,31995390.4,31995792.0,0.502722,0.5025850000000001,0.5748219999999999,0.57306,0.639448,0.6410750000000001,0.663715,0.67357,0.038356,0.041435,0.9,0.8999999999999999,0.8834399664287029,0.9066227079410856,0.001953125,0.001953125
STATIC,zipfian,250000,71428,256,32,6,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.320357,0.31318,0.333857,0.32514,0.306856,0.30122499999999997,0.0,0.0,2026172.5,1980787.0,4.9479862e-07,5.048601e-07,0.0,0.0,0.097994,0.06978999999999999,0.0,0.0,0.0,0.0,0.428179,0.38169,6324744.8,6324736.0,0.265924,0.262035,0.316213,0.30918,0.373724,0.36774,0.414205,0.380895,0.0,0.0,0.0,0.0,0.036156,0.02815,10.63,10.59,18.9,19.0,0.0,0.0,0.0,0.0,nan,nan,0.7907846000000001,0.790926,0.0,0.0,0.8068759519005054,0.799972,0.0,0.0,30.0,30.0,0.397127,0.39297000000000004,0.414363,0.41037,0.379892,0.37557,0.100408,0.107915,0.505331,0.503625,7998068.8,7996572.0,0.317629,0.31250500000000003,0.395312,0.38925,0.464472,0.455275,0.495722,0.49861,0.046164,0.04575,0.9766667,0.9833335000000001,0.7913324365338327,0.8224194672671782,0.001953125,0.001953125
STATIC,zipfian,500000,142857,256,32,7,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.407551,0.40242,0.41935300000000003,0.41596,0.395748,0.391245,0.0,0.0,5155112.2,5090137.0,1.9416079e-07,1.9645889999999998e-07,0.0,0.0,0.070135,0.058135000000000006,0.0,0.0,0.0,0.0,0.484934,0.47501,12649012.8,12648988.0,0.352345,0.34919,0.40762,0.403775,0.456025,0.46104,0.477752,0.47145000000000004,0.0,0.0,0.0,0.0,0.031612,0.0305,10.865,10.855,19.9,20.0,0.0,0.0,0.0,0.0,nan,nan,0.7907605,0.7907964999999999,0.0,0.0,0.8106432141142579,0.8098645,0.0,0.0,30.0,30.0,0.503197,0.503455,0.519067,0.519825,0.48733,0.487085,0.083643,0.08338,0.590545,0.59675,15996012.0,15995252.0,0.419694,0.42325999999999997,0.502203,0.499745,0.569775,0.57098,0.585845,0.59116,0.042499999999999996,0.039995,0.9766667,1.0,0.7905450047221707,0.8307414235063451,0.001953125,0.001953125
STATIC,zipfian,50000,14285,256,32,4,0.500000,1050,1700,0.212000,0.212000,0.462857,0.291429,0.199000,0.300000,4,0.869430,0.051000,16,52,47.5,47.5,1.0,1.0,0.20488,0.20477,0.216417,0.213115,0.193344,0.19404,0.0,0.0,259334.83,259189.65,3.8849289e-06,3.858186e-06,0.0,0.0,0.087224,0.046689999999999995,0.0,0.0,0.0,0.0,0.303969,0.25266500000000003,1265788.0,1265796.0,0.164744,0.16183999999999998,0.20195,0.20194499999999999,0.244896,0.240975,0.289175,0.24817,0.0,0.0,0.0,0.0,0.030900999999999998,0.0235,10.153,10.125,16.8,17.0,0.0,0.0,0.0,0.0,nan,nan,0.7911301,0.791289,0.0,0.0,0.8356829687048608,0.8179675,0.0,0.0,30.0,30.0,0.245483,0.252645,0.259136,0.26307,0.231831,0.239315,0.076477,0.061245,0.329028,0.302865,1599977.6,1599608.0,0.187331,0.194145,0.246967,0.255385,0.302107,0.296665,0.323448,0.300825,0.036568,0.038565,0.9233333,0.933333,0.8049442478395215,0.8664216895702002,0.001953125,0.001953125
