section,pattern,n,nops,mean_ratio,median_ratio,p95_ratio,p99_ratio,ratio_ci_low,ratio_ci_high,wilcoxon_p,sign_p,mean_win_rate,median_win_rate,mean_mem_ratio,median_mem_ratio
BUILD,sorted,1000000,1000000,0.46577326320337525,0.4632595,0.4807,0.4807,0.4591994737238914,0.4723470526828591,0.001953125,0.001953125,1.0,1.0,0.7780944,0.7780555
BUILD,sorted,100000,100000,0.46561612517880413,0.4582695,0.4918,0.4918,0.456457491992758,0.4747747583648503,0.001953125,0.001953125,1.0,1.0,0.7785158,0.77817
BUILD,sorted,10000,10000,0.44643401654888526,0.434283,0.4899,0.4899,0.43627492377197086,0.45659310932579966,0.001953125,0.001953125,1.0,1.0,0.7800065,0.780262
BUILD,sorted,250000,250000,0.4675572946280708,0.4648085,0.4750,0.4750,0.4622986894385416,0.47281589981759997,0.001953125,0.001953125,1.0,1.0,0.7784027,0.778303
BUILD,sorted,500000,500000,0.4508527892965562,0.440961,0.4627,0.4627,0.4412313728980991,0.4604742056950133,0.001953125,0.001953125,1.0,1.0,0.7782315,0.7781305000000001
BUILD,sorted,50000,50000,0.4579525562501128,0.451222,0.4896,0.4896,0.45022952038308267,0.4656755921171429,0.001953125,0.001953125,1.0,1.0,0.7783679,0.7786025000000001
BUILD,sorted,750000,750000,0.4677044116305761,0.4666265,0.4747,0.4747,0.46356512431497016,0.471843698946182,0.001953125,0.001953125,1.0,1.0,0.7787723,0.778742
DELETE,adversarial,100000,28571,1.166922602234021,1.171242,1.1287,1.1287,1.1562845183379902,1.1775606861300516,0.001953125,0.001953125,0.026666600000000002,0.033333,0.7625347,0.7623445
DELETE,adversarial,1000000,285714,1.334669309674778,1.3352015000000002,1.3066,1.3066,1.3246056340956844,1.3447329852538714,0.001953125,0.001953125,0.0,0.0,0.7602347,0.760178
DELETE,adversarial,250000,71428,1.2940159652304968,1.2938375,1.3139,1.3139,1.281698677094937,1.3063332533660565,0.001953125,0.001953125,0.0033333,0.0,0.7705958,0.770389
DELETE,adversarial,500000,142857,1.3206634874305678,1.3222260000000001,1.3389,1.3389,1.311133251201905,1.3301937236592307,0.001953125,0.001953125,0.0,0.0,0.7584815,0.7584265
DELETE,adversarial,50000,14285,1.2248346910090477,1.2187125,1.2126,1.2126,1.2146245946262604,1.235044787391835,0.001953125,0.001953125,0.0033333,0.0,0.7629216,0.76335
DELETE,hotspot,100000,28571,1.0167076445346641,1.015971,1.0094,1.0094,0.9880515111482562,1.045363777921072,0.375,1.0,0.4766667,0.48333349999999997,0.7935532,0.7935105
DELETE,hotspot,1000000,285714,1.1049785155783878,1.092922,1.1013,1.1013,1.0954915131381913,1.1144655180185843,0.001953125,0.001953125,0.1999999,0.2,0.793422,0.793443
DELETE,hotspot,250000,71428,1.024655480291917,1.0292835,0.9885,0.9885,1.0051837061332154,1.0441272544506186,0.01953125,0.021484375,0.4533334,0.41666650000000005,0.7943443,0.7941295
DELETE,hotspot,500000,142857,1.0443050937185434,1.060574,1.0376,1.0376,1.0270751538136556,1.0615350336234313,0.001953125,0.001953125,0.3833333,0.4,0.7935768,0.7935399999999999
DELETE,hotspot,50000,14285,1.0299699460867955,1.025091,1.0546,1.0546,1.0075383791959147,1.0524015129776763,0.01953125,0.021484375,0.4300001,0.43333350000000004,0.7772033,0.777436
DELETE,random,100000,28571,0.9452370948760466,0.953943,0.9334,0.9334,0.9225170717731461,0.967957117978947,0.001953125,0.001953125,0.6833334,0.7,0.8040723,0.803924
DELETE,random,1000000,285714,1.0066206146485572,1.0090235,1.0054,1.0054,0.9989841974484652,1.0142570318486492,0.10546875,0.34375,0.4099999,0.433333,0.8038742999999999,0.803851
DELETE,random,250000,71428,0.9323652669211097,0.9258815,0.9272,0.9272,0.9206734721003992,0.9440570617418201,0.001953125,0.001953125,0.6866667,0.6833335,0.8040927,0.8040925
DELETE,random,500000,142857,0.9691682618623426,0.9660314999999999,0.9631,0.9631,0.9480642888049955,0.9902722349196897,0.009765625,0.109375,0.61,0.6,0.8040691,0.8039769999999999
DELETE,random,50000,14285,0.9647620219124878,0.9837205,0.9264,0.9264,0.9503323340297786,0.9791917097951971,0.001953125,0.001953125,0.5633334,0.5833335,0.8038887,0.804329
DELETE,sequential,100000,28571,0.8541003500900921,0.874183,0.8374,0.8374,0.831342735145105,0.8768579650350792,0.001953125,0.001953125,0.7766666,0.766667,0.7535013,0.753304
DELETE,sequential,1000000,285714,0.9343439507991338,0.9284755,0.9409,0.9409,0.9121736145448147,0.9565142870534529,0.001953125,0.001953125,0.6,0.633333,0.7547639,0.754671
DELETE,sequential,250000,71428,0.9112982875426072,0.917266,0.9068,0.9068,0.8767550914326442,0.9458414836525703,0.001953125,0.001953125,0.6833333,0.7166665,0.7549185,0.7548495
DELETE,sequential,500000,142857,0.897733651043841,0.9131495000000001,0.9069,0.9069,0.860590470249832,0.9348768318378499,0.001953125,0.001953125,0.6966666,0.7166665,0.7544865,0.754313
DELETE,sequential,50000,14285,0.9392678836705807,0.9019225,0.9224,0.9224,0.8960654336061936,0.9824703337349677,0.013671875,0.109375,0.7033332,0.683333,0.7568792,0.757155
DELETE,zipfian,100000,28571,1.0489842913565028,1.050322,1.0387,1.0387,1.0296143283818378,1.068354254331168,0.001953125,0.001953125,0.4033334,0.3833335,0.7826263,0.782212
DELETE,zipfian,1000000,285714,1.0641283923007159,1.063727,1.0635,1.0635,1.0468604947881435,1.0813962898132883,0.001953125,0.001953125,0.3299998,0.333333,0.7943576,0.794361
DELETE,zipfian,250000,71428,1.061657464081353,1.0669819999999999,1.0540,1.0540,1.0374661938617136,1.0858487343009924,0.00390625,0.021484375,0.36,0.3833335,0.7825791,0.7823825
DELETE,zipfian,500000,142857,1.0459806023119576,1.0508385,1.0135,1.0135,1.0294596374705696,1.0625015671533455,0.001953125,0.001953125,0.3666666,0.35,0.7724434,0.7723415
DELETE,zipfian,50000,14285,0.9393471784588707,0.9238139999999999,0.9153,0.9153,0.9081925535592252,0.9705018033585162,0.00390625,0.021484375,0.6666668,0.666667,0.795169,0.7955525
INSERT,adversarial,100000,28571,0.8691113435811321,0.8775425,0.9112,0.9112,0.8479245707091695,0.8902981164530946,0.001953125,0.001953125,0.7933333,0.833333,0.7505037999999999,0.750359
INSERT,adversarial,1000000,285714,0.9719472321131025,0.992027,0.9823,0.9823,0.9547883830592624,0.9891060811669427,0.00390625,0.021484375,0.5566666,0.533333,0.7503549,0.750329
INSERT,adversarial,250000,71428,0.9252179619713485,0.9264295,0.9578,0.9578,0.8945181586821154,0.9559177652605817,0.001953125,0.001953125,0.6966666,0.7166665,0.7506551,0.7505865
INSERT,adversarial,500000,142857,0.9664668203238019,0.9740665,0.9688,0.9688,0.9492969420433495,0.9836366986042544,0.001953125,0.001953125,0.5766669,0.566667,0.7505113999999999,0.750427
INSERT,adversarial,50000,14285,0.8514995925966697,0.8524339999999999,0.9202,0.9202,0.8090737514513597,0.8939254337419797,0.001953125,0.001953125,0.83,0.833333,0.7508395999999999,0.751266
INSERT,hotspot,100000,28571,1.0511096700737235,1.05408,1.0490,1.0490,1.02462708870405,1.0775922514433969,0.00390625,0.021484375,0.4033334,0.3833335,0.7866451,0.7863835
INSERT,hotspot,1000000,285714,1.1879826265667244,1.1916745,1.1862,1.1862,1.1815196777023302,1.1944455754311185,0.001953125,0.001953125,0.039999900000000005,0.033333,0.7886343,0.7886175
INSERT,hotspot,250000,71428,1.0588613911734523,1.0403685,1.0639,1.0639,1.0377946170473962,1.0799281652995085,0.001953125,0.001953125,0.3366667,0.35,0.7878878,0.787871
INSERT,hotspot,500000,142857,1.1318087229618563,1.1307535,1.1306,1.1306,1.0871623415635607,1.1764551043601519,0.001953125,0.001953125,0.16,0.1666665,0.7882521,0.788109
INSERT,hotspot,50000,14285,0.9515310314633,0.9491225,0.9555,0.9555,0.9223122230394218,0.9807498398871781,0.001953125,0.001953125,0.5966667,0.566667,0.786316,0.786705
INSERT,random,100000,28571,0.8848225396223868,0.869487,0.8938,0.8938,0.8606668658422187,0.9089782134025548,0.001953125,0.001953125,0.7966666,0.8166665,0.7834663,0.7823335
INSERT,random,1000000,285714,1.0055724899180032,1.013617,0.9960,0.9960,0.9974955667856258,1.0136494130503806,0.16015625,0.34375,0.4366667,0.4666665,0.7821791,0.7821225
INSERT,random,250000,71428,0.9339114954999334,0.947225,0.9183,0.9183,0.917904030862931,0.9499189601369357,0.001953125,0.001953125,0.7199999,0.733333,0.782333,0.78232
INSERT,random,500000,142857,1.002378101980526,1.0198125,0.9907,0.9907,0.9952371695343,1.0095190344267522,0.275390625,0.109375,0.49333330000000003,0.48333349999999997,0.7834054,0.7832954999999999
INSERT,random,50000,14285,0.9105021789619983,0.9263985,0.9045,0.9045,0.8819711762177297,0.9390331817062668,0.001953125,0.001953125,0.7133333000000001,0.733333,0.7864617,0.7884455
INSERT,sequential,100000,28571,1.0482267224294346,1.055293,1.0298,1.0298,1.028995139797817,1.0674583050610522,0.001953125,0.001953125,0.3166667,0.31666649999999996,0.770025,0.7698725
INSERT,sequential,1000000,285714,1.2961491197544772,1.316337,1.2980,1.2980,1.280984715097665,1.3113135244112895,0.001953125,0.001953125,0.0199999,0.0166665,0.7706552,0.770626
INSERT,sequential,250000,71428,1.149438451462664,1.1200145,1.1263,1.1263,1.1242588025085154,1.1746181004168128,0.001953125,0.001953125,0.1299998,0.133333,0.760374,0.7603044999999999
INSERT,sequential,500000,142857,1.2371504168786776,1.249886,1.2546,1.2546,1.2233900559131405,1.2509107778442146,0.001953125,0.001953125,0.0566667,0.066667,0.7604436,0.7603595
INSERT,sequential,50000,14285,1.048185541730037,1.061208,1.0391,1.0391,1.0107388213560435,1.0856322621040304,0.009765625,0.021484375,0.34,0.35,0.7638942,0.76434
INSERT,zipfian,100000,28571,1.2442091841073555,1.235212,1.2562,1.2562,1.2207378298951128,1.2676805383195981,0.001953125,0.001953125,0.060000000000000005,0.066667,0.7742863,0.7739910000000001
INSERT,zipfian,1000000,285714,1.3481424295791136,1.3605085,1.3549,1.3549,1.3337994114586014,1.3624854476996258,0.001953125,0.001953125,0.0,0.0,0.7820068,0.781911
INSERT,zipfian,250000,71428,1.277476304053402,1.2696304999999999,1.2641,1.2641,1.2507720088329282,1.304180599273876,0.001953125,0.001953125,0.0433334,0.05,0.7797921999999999,0.7797324999999999
INSERT,zipfian,500000,142857,1.3566042677614178,1.3643085,1.3506,1.3506,1.334117812948917,1.3790907225739186,0.001953125,0.001953125,0.013333300000000001,0.0,0.7745796,0.774482
INSERT,zipfian,50000,14285,1.1123360305513308,1.1116890000000001,1.1296,1.1296,1.09043157546768,1.1342404856349815,0.001953125,0.001953125,0.2733331,0.3,0.7812284,0.781545
STATIC,adversarial,100000,28571,0.2828886406304558,0.27696350000000003,0.2844,0.2844,0.24775873440084523,0.3180185468600664,0.001953125,0.001953125,1.0,1.0,0.7512492,0.7515235
STATIC,adversarial,1000000,285714,0.3730651306582453,0.36830450000000003,0.3897,0.3897,0.3044561547790272,0.4416741065374634,0.001953125,0.001953125,1.0,1.0,0.7507604,0.750751
STATIC,adversarial,250000,71428,0.25655129748101657,0.2518515,0.2542,0.2542,0.23097275257816816,0.28212984238386496,0.001953125,0.001953125,1.0,1.0,0.7509349,0.751075
STATIC,adversarial,500000,142857,0.3306368008940905,0.33173549999999996,0.3280,0.3280,0.2824265995565305,0.37884700223165046,0.001953125,0.001953125,1.0,1.0,0.7508708,0.7509064999999999
STATIC,adversarial,50000,14285,0.31153913033652064,0.30596999999999996,0.3085,0.3085,0.2649137732263848,0.35816448744665647,0.001953125,0.001953125,1.0,1.0,0.751437,0.7516095
STATIC,hotspot,100000,28571,0.8541257095890129,0.846447,0.8516,0.8516,0.8405845071725819,0.8676669120054439,0.001953125,0.001953125,0.9066665,0.9166665,0.7911846,0.7914675
STATIC,hotspot,1000000,285714,0.8662224915739106,0.880379,0.8370,0.8370,0.8530327918482626,0.8794121912995586,0.001953125,0.001953125,0.9166667,0.933333,0.7907843,0.790769
STATIC,hotspot,250000,71428,0.8687550377113101,0.8523855,0.8580,0.8580,0.8579022341907322,0.8796078412318881,0.001953125,0.001953125,0.8966666,0.9166665,0.7913250000000001,0.7914684999999999
STATIC,hotspot,500000,142857,0.8481705140675354,0.845663,0.8412,0.8412,0.8319512258206021,0.8643898023144687,0.001953125,0.001953125,0.9266668,0.95,0.7908845,0.7909200000000001
STATIC,hotspot,50000,14285,0.8747960018366919,0.878315,0.8474,0.8474,0.8427557131127673,0.9068362905606165,0.001953125,0.001953125,0.8866667,0.933333,0.7913981,0.791559
STATIC,miss,100000,28571,0.9358508456546127,0.9239385,0.9006,0.9006,0.9152750457270769,0.9564266455821486,0.00390625,0.021484375,0.7000001,0.766667,0.7915516,0.7918425
STATIC,miss,1000000,285714,0.9011380716157923,0.9052965,0.8909,0.8909,0.8869440682457526,0.915332074985832,0.001953125,0.001953125,0.9900001,1.0,0.7906591000000001,0.7906445
STATIC,miss,250000,71428,0.9060705438588779,0.9072685,0.8626,0.8626,0.8764061355496157,0.9357349521681401,0.001953125,0.001953125,0.8166667,0.7833335,0.7911211,0.791266
STATIC,miss,500000,142857,0.8909109051800307,0.8915165,0.8783,0.8783,0.8837142661829945,0.8981075441770668,0.001953125,0.001953125,0.8933333,0.9,0.7907605,0.7907964999999999
STATIC,miss,50000,14285,0.9050809428938645,0.9105430000000001,0.8593,0.8593,0.8910342666291725,0.9191276191585566,0.001953125,0.001953125,0.7366666,0.733333,0.7910611,0.791224
STATIC,random,100000,28571,0.8603140676400496,0.8884525000000001,0.8079,0.8079,0.8407315001367804,0.8798966351433187,0.001953125,0.001953125,0.8566667,0.8166665,0.7917139,0.7920054999999999
STATIC,random,1000000,285714,0.8668019330962888,0.8661955,0.8660,0.8660,0.8584375118351696,0.8751663543574081,0.001953125,0.001953125,1.0,1.0,0.7917899,0.7917755
STATIC,random,250000,71428,0.8317911954565643,0.8218799999999999,0.8154,0.8154,0.8148622975114608,0.8487200934016679,0.001953125,0.001953125,0.9766667,0.9833335000000001,0.7919122,0.7920609999999999
STATIC,random,500000,142857,0.8422295059239857,0.844882,0.8314,0.8314,0.8293367766786195,0.8551222351693519,0.001953125,0.001953125,0.9666667,0.966667,0.7914505,0.791491
STATIC,random,50000,14285,0.8688156553473032,0.868691,0.8319,0.8319,0.8533003498242869,0.8843309608703195,0.001953125,0.001953125,0.8299999,0.833333,0.7920191,0.792169
STATIC,sequential,100000,28571,0.7837781815510019,0.7734540000000001,0.8082,0.8082,0.7602835199595617,0.8072728431424421,0.001953125,0.001953125,0.9633334,0.966667,0.7755395,0.7758165
STATIC,sequential,1000000,285714,0.8593772183720173,0.8405975,0.8536,0.8536,0.8189653120046494,0.8997891247393852,0.001953125,0.001953125,0.8300001,0.866667,0.7748943,0.7748809999999999
STATIC,sequential,250000,71428,0.8126879103196891,0.805663,0.8098,0.8098,0.7780639472017917,0.8473118734375865,0.001953125,0.001953125,0.89,0.866667,0.7750127,0.7751545
STATIC,sequential,500000,142857,0.8907474526131279,0.8619885,0.8936,0.8936,0.852900917580485,0.9285939876457708,0.001953125,0.001953125,0.7833333,0.8,0.7712157,0.771251
STATIC,sequential,50000,14285,0.758087466719997,0.7351019999999999,0.7440,0.7440,0.7263107120735017,0.7898642213664924,0.001953125,0.001953125,0.9633335000000001,0.966667,0.7753809,0.77554
STATIC,zipfian,100000,28571,0.8370017753872215,0.825334,0.8196,0.8196,0.8181396874627669,0.8558638633116762,0.001953125,0.001953125,0.9066667,0.9,0.7911846,0.7914675
STATIC,zipfian,1000000,285714,0.8950313371848942,0.8946510000000001,0.8891,0.8891,0.8834399664287029,0.9066227079410856,0.001953125,0.001953125,0.9,0.8999999999999999,0.782844,0.7828295000000001
STATIC,zipfian,250000,71428,0.8068759519005054,0.799972,0.8046,0.8046,0.7913324365338327,0.8224194672671782,0.001953125,0.001953125,0.9766667,0.9833335000000001,0.7907846000000001,0.790926
STATIC,zipfian,500000,142857,0.8106432141142579,0.8098645,0.8004,0.8004,0.7905450047221707,0.8307414235063451,0.001953125,0.001953125,0.9766667,1.0,0.7907605,0.7907964999999999
STATIC,zipfian,50000,14285,0.8356829687048608,0.8179675,0.8106,0.8106,0.8049442478395215,0.8664216895702002,0.001953125,0.001953125,0.9233333,0.933333,0.7911301,0.791289
